tag,name,keyword,valueRepresentation,valueMultiplicity,retired,id
"(0008,0005)",Specific Character Set,SpecificCharacterSet,CS,1-n,N,00080005
"(0008,0012)",Instance Creation Date,InstanceCreationDate,DA,1,N,00080012
"(0008,0013)",Instance Creation Time,InstanceCreationTime,TM,1,N,00080013
"(0008,0014)",Instance Creator UID,InstanceCreatorUID,UI,1,N,00080014
"(0008,0015)",Instance Coercion DateTime,InstanceCoercionDateTime,DT,1,N,00080015
"(0008,0016)",SOP Class UID,SOPClassUID,UI,1,N,00080016
"(0008,0018)",SOP Instance UID,SOPInstanceUID,UI,1,N,00080018
"(0008,001A)",Related General SOP Class UID,RelatedGeneralSOPClassUID,UI,1-n,N,0008001a
"(0008,001B)",Original Specialized SOP Class UID,OriginalSpecializedSOPClassUID,UI,1,N,0008001b
"(0008,001C)",Synthetic Data,SyntheticData,CS,1,N,0008001c
"(0008,0020)",Study Date,StudyDate,DA,1,N,00080020
"(0008,0021)",Series Date,SeriesDate,DA,1,N,00080021
"(0008,0030)",Study Time,StudyTime,TM,1,N,00080030
"(0008,0031)",Series Time,SeriesTime,TM,1,N,00080031
"(0008,0050)",Accession Number,AccessionNumber,SH,1,N,00080050
"(0008,0051)",Issuer of Accession Number Sequence,IssuerOfAccessionNumberSequence,SQ,1,N,00080051
"(0008,0053)",Query/Retrieve View,QueryRetrieveView,CS,1,N,00080053
"(0008,0054)",Retrieve AE Title,RetrieveAETitle,AE,1-n,N,00080054
"(0008,0060)",Modality,Modality,CS,1,N,00080060
"(0008,0070)",Manufacturer,Manufacturer,LO,1,N,00080070
"(0008,0080)",Institution Name,InstitutionName,LO,1,N,00080080
"(0008,0081)",Institution Address,InstitutionAddress,ST,1,N,00080081
"(0008,0082)",Institution Code Sequence,InstitutionCodeSequence,SQ,1,N,00080082
"(0008,0090)",Referring Physician's Name,ReferringPhysicianName,PN,1,N,00080090
"(0008,0096)",Referring Physician Identification Sequence,ReferringPhysicianIdentificationSequence,SQ,1,N,00080096
"(0008,009C)",Consulting Physician's Name,ConsultingPhysicianName,PN,1-n,N,0008009c
"(0008,009D)",Consulting Physician Identification Sequence,ConsultingPhysicianIdentificationSequence,SQ,1,N,0008009d
"(0008,0100)",Code Value,CodeValue,SH,1,N,00080100
"(0008,0102)",Coding Scheme Designator,CodingSchemeDesignator,SH,1,N,00080102
"(0008,0103)",Coding Scheme Version,CodingSchemeVersion,SH,1,N,00080103
"(0008,0104)",Code Meaning,CodeMeaning,LO,1,N,00080104
"(0008,0105)",Mapping Resource,MappingResource,CS,1,N,00080105
"(0008,0106)",Context Group Version,ContextGroupVersion,DT,1,N,00080106
"(0008,0107)",Context Group Local Version,ContextGroupLocalVersion,DT,1,N,00080107
